[20137.264168] uvc_driver:uvc_init---2788
[20251.056926] uvc_video:__uvc_query_ctrl---38
[20251.057004] uvc_ctrl:uvc_get_le_value---772
[20251.057004] uvc_ctrl:__uvc_ctrl_commit---1463
[20251.057005] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057005] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057005] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057006] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057006] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057006] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057007] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057007] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057007] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057010] uvc_v4l2:uvc_ioctl_queryctrl---931
[20251.057010] uvc_ctrl:uvc_query_v4l2_ctrl---1116
[20251.057011] uvc_ctrl:__uvc_find_control---869
[20251.057011] uvc_ctrl:__uvc_find_control---869
[20251.057011] uvc_ctrl:__uvc_find_control---869
[20251.057012] uvc_ctrl:__uvc_find_control---869
[20251.057012] uvc_ctrl:__uvc_find_control---869
[20251.057012] uvc_ctrl:__uvc_find_control---869
[20251.057013] uvc_ctrl:__uvc_find_control---869
[20251.057013] uvc_ctrl:__uvc_find_control---869
[20251.057013] uvc_ctrl:__uvc_find_control---869
[20251.057014] uvc_ctrl:__uvc_query_v4l2_ctrl---1025
[20251.057014] uvc_ctrl:uvc_get_le_value---772
[20251.057014] uvc_ctrl:uvc_get_le_value---772
[20251.057015] uvc_ctrl:uvc_get_le_value---772
[20251.057015] uvc_ctrl:uvc_get_le_value---772
[20251.057016] uvc_v4l2:uvc_ioctl_g_ctrl---971
[20251.057016] uvc_ctrl:uvc_ctrl_begin---1404
[20251.057017] uvc_ctrl:uvc_ctrl_get---1485
[20251.057017] uvc_ctrl:__uvc_find_control---869
[20251.057017] uvc_ctrl:__uvc_find_control---869
[20251.057018] uvc_ctrl:__uvc_find_control---869
[20251.057018] uvc_ctrl:__uvc_find_control---869
[20251.057018] uvc_ctrl:__uvc_find_control---869
[20251.057019] uvc_ctrl:__uvc_find_control---869
[20251.057019] uvc_ctrl:__uvc_find_control---869
[20251.057019] uvc_ctrl:__uvc_find_control---869
[20251.057020] uvc_ctrl:__uvc_find_control---869
[20251.057020] uvc_ctrl:__uvc_ctrl_get---985
[20251.057020] uvc_ctrl:uvc_get_le_value---772
[20251.057021] uvc_ctrl:__uvc_ctrl_commit---1463
[20251.057021] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057021] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057021] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057022] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057022] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057022] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057023] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057023] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057023] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057025] uvc_v4l2:uvc_ioctl_queryctrl---931
[20251.057025] uvc_ctrl:uvc_query_v4l2_ctrl---1116
[20251.057026] uvc_ctrl:__uvc_find_control---869
[20251.057026] uvc_ctrl:__uvc_find_control---869
[20251.057026] uvc_ctrl:__uvc_find_control---869
[20251.057027] uvc_ctrl:__uvc_find_control---869
[20251.057027] uvc_ctrl:__uvc_find_control---869
[20251.057027] uvc_ctrl:__uvc_find_control---869
[20251.057028] uvc_ctrl:__uvc_find_control---869
[20251.057028] uvc_ctrl:__uvc_find_control---869
[20251.057028] uvc_ctrl:__uvc_find_control---869
[20251.057029] uvc_ctrl:__uvc_query_v4l2_ctrl---1025
[20251.057029] uvc_ctrl:uvc_ctrl_populate_cache---927
[20251.057029] uvc_video:uvc_query_ctrl---77
[20251.057030] uvc_video:__uvc_query_ctrl---38
[20251.057065] uvc_video:uvc_query_ctrl---77
[20251.057065] uvc_video:__uvc_query_ctrl---38
[20251.057104] uvc_video:uvc_query_ctrl---77
[20251.057105] uvc_video:__uvc_query_ctrl---38
[20251.057144] uvc_video:uvc_query_ctrl---77
[20251.057145] uvc_video:__uvc_query_ctrl---38
[20251.057184] uvc_ctrl:uvc_get_le_value---772
[20251.057187] uvc_v4l2:uvc_ioctl_queryctrl---931
[20251.057187] uvc_ctrl:uvc_query_v4l2_ctrl---1116
[20251.057187] uvc_ctrl:__uvc_find_control---869
[20251.057188] uvc_ctrl:__uvc_find_control---869
[20251.057188] uvc_ctrl:__uvc_find_control---869
[20251.057188] uvc_ctrl:__uvc_find_control---869
[20251.057189] uvc_ctrl:__uvc_find_control---869
[20251.057189] uvc_ctrl:__uvc_find_control---869
[20251.057189] uvc_ctrl:__uvc_find_control---869
[20251.057190] uvc_ctrl:__uvc_find_control---869
[20251.057190] uvc_ctrl:__uvc_find_control---869
[20251.057190] uvc_ctrl:__uvc_query_v4l2_ctrl---1025
[20251.057191] uvc_ctrl:uvc_get_le_value---772
[20251.057193] uvc_v4l2:uvc_ioctl_queryctrl---931
[20251.057193] uvc_ctrl:uvc_query_v4l2_ctrl---1116
[20251.057193] uvc_ctrl:__uvc_find_control---869
[20251.057194] uvc_ctrl:__uvc_find_control---869
[20251.057194] uvc_ctrl:__uvc_find_control---869
[20251.057194] uvc_ctrl:__uvc_find_control---869
[20251.057194] uvc_ctrl:__uvc_find_control---869
[20251.057195] uvc_ctrl:__uvc_find_control---869
[20251.057195] uvc_ctrl:__uvc_find_control---869
[20251.057195] uvc_ctrl:__uvc_find_control---869
[20251.057196] uvc_ctrl:__uvc_find_control---869
[20251.057196] uvc_ctrl:__uvc_query_v4l2_ctrl---1025
[20251.057196] uvc_ctrl:__uvc_find_control---869
[20251.057197] uvc_ctrl:__uvc_ctrl_get---985
[20251.057197] uvc_ctrl:uvc_get_le_value---772
[20251.057198] uvc_ctrl:uvc_get_le_value---772
[20251.057198] uvc_ctrl:uvc_get_le_value---772
[20251.057198] uvc_ctrl:uvc_get_le_value---772
[20251.057199] uvc_ctrl:uvc_get_le_value---772
[20251.057200] uvc_v4l2:uvc_ioctl_g_ctrl---971
[20251.057200] uvc_ctrl:uvc_ctrl_begin---1404
[20251.057200] uvc_ctrl:uvc_ctrl_get---1485
[20251.057201] uvc_ctrl:__uvc_find_control---869
[20251.057201] uvc_ctrl:__uvc_find_control---869
[20251.057201] uvc_ctrl:__uvc_find_control---869
[20251.057202] uvc_ctrl:__uvc_find_control---869
[20251.057202] uvc_ctrl:__uvc_find_control---869
[20251.057202] uvc_ctrl:__uvc_ctrl_get---985
[20251.057203] uvc_video:uvc_query_ctrl---77
[20251.057203] uvc_video:__uvc_query_ctrl---38
[20251.057264] uvc_ctrl:uvc_get_le_value---772
[20251.057265] uvc_ctrl:__uvc_ctrl_commit---1463
[20251.057265] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057265] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057266] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057266] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057266] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057267] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057267] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057267] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057268] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057270] uvc_v4l2:uvc_ioctl_queryctrl---931
[20251.057270] uvc_ctrl:uvc_query_v4l2_ctrl---1116
[20251.057271] uvc_ctrl:__uvc_find_control---869
[20251.057271] uvc_ctrl:__uvc_find_control---869
[20251.057271] uvc_ctrl:__uvc_find_control---869
[20251.057272] uvc_ctrl:__uvc_find_control---869
[20251.057272] uvc_ctrl:__uvc_find_control---869
[20251.057272] uvc_ctrl:__uvc_find_control---869
[20251.057273] uvc_ctrl:__uvc_find_control---869
[20251.057273] uvc_ctrl:__uvc_find_control---869
[20251.057273] uvc_ctrl:__uvc_find_control---869
[20251.057273] uvc_ctrl:__uvc_query_v4l2_ctrl---1025
[20251.057274] uvc_ctrl:uvc_get_le_value---772
[20251.057275] uvc_v4l2:uvc_ioctl_g_ctrl---971
[20251.057275] uvc_ctrl:uvc_ctrl_begin---1404
[20251.057276] uvc_ctrl:uvc_ctrl_get---1485
[20251.057276] uvc_ctrl:__uvc_find_control---869
[20251.057276] uvc_ctrl:__uvc_find_control---869
[20251.057277] uvc_ctrl:__uvc_find_control---869
[20251.057277] uvc_ctrl:__uvc_find_control---869
[20251.057277] uvc_ctrl:__uvc_find_control---869
[20251.057278] uvc_ctrl:__uvc_ctrl_get---985
[20251.057278] uvc_ctrl:uvc_get_le_value---772
[20251.057278] uvc_ctrl:__uvc_ctrl_commit---1463
[20251.057279] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057279] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057279] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057280] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057280] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057280] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057280] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057281] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057281] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057283] uvc_v4l2:uvc_ioctl_queryctrl---931
[20251.057283] uvc_ctrl:uvc_query_v4l2_ctrl---1116
[20251.057284] uvc_ctrl:__uvc_find_control---869
[20251.057284] uvc_ctrl:__uvc_find_control---869
[20251.057284] uvc_ctrl:__uvc_find_control---869
[20251.057285] uvc_ctrl:__uvc_find_control---869
[20251.057285] uvc_ctrl:__uvc_find_control---869
[20251.057285] uvc_ctrl:__uvc_find_control---869
[20251.057286] uvc_ctrl:__uvc_find_control---869
[20251.057286] uvc_ctrl:__uvc_find_control---869
[20251.057286] uvc_ctrl:__uvc_find_control---869
[20251.057287] uvc_ctrl:__uvc_query_v4l2_ctrl---1025
[20251.057287] uvc_ctrl:uvc_get_le_value---772
[20251.057287] uvc_ctrl:uvc_get_le_value---772
[20251.057287] uvc_ctrl:uvc_get_le_value---772
[20251.057288] uvc_ctrl:uvc_get_le_value---772
[20251.057289] uvc_v4l2:uvc_ioctl_g_ctrl---971
[20251.057289] uvc_ctrl:uvc_ctrl_begin---1404
[20251.057290] uvc_ctrl:uvc_ctrl_get---1485
[20251.057290] uvc_ctrl:__uvc_find_control---869
[20251.057290] uvc_ctrl:__uvc_find_control---869
[20251.057291] uvc_ctrl:__uvc_find_control---869
[20251.057291] uvc_ctrl:__uvc_find_control---869
[20251.057291] uvc_ctrl:__uvc_find_control---869
[20251.057292] uvc_ctrl:__uvc_ctrl_get---985
[20251.057292] uvc_video:uvc_query_ctrl---77
[20251.057292] uvc_video:__uvc_query_ctrl---38
[20251.057327] uvc_ctrl:uvc_get_le_value---772
[20251.057327] uvc_ctrl:__uvc_ctrl_commit---1463
[20251.057327] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057328] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057328] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057328] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057328] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057329] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057329] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057329] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057330] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057332] uvc_v4l2:uvc_ioctl_queryctrl---931
[20251.057332] uvc_ctrl:uvc_query_v4l2_ctrl---1116
[20251.057332] uvc_ctrl:__uvc_find_control---869
[20251.057333] uvc_ctrl:__uvc_find_control---869
[20251.057333] uvc_ctrl:__uvc_find_control---869
[20251.057333] uvc_ctrl:__uvc_find_control---869
[20251.057334] uvc_ctrl:__uvc_find_control---869
[20251.057334] uvc_ctrl:__uvc_find_control---869
[20251.057334] uvc_ctrl:__uvc_find_control---869
[20251.057335] uvc_ctrl:__uvc_find_control---869
[20251.057335] uvc_ctrl:__uvc_find_control---869
[20251.057335] uvc_ctrl:__uvc_query_v4l2_ctrl---1025
[20251.057337] uvc_v4l2:uvc_ioctl_g_ctrl---971
[20251.057337] uvc_ctrl:uvc_ctrl_begin---1404
[20251.057337] uvc_ctrl:uvc_ctrl_get---1485
[20251.057338] uvc_ctrl:__uvc_find_control---869
[20251.057338] uvc_ctrl:__uvc_find_control---869
[20251.057338] uvc_ctrl:__uvc_find_control---869
[20251.057339] uvc_ctrl:__uvc_find_control---869
[20251.057339] uvc_ctrl:__uvc_find_control---869
[20251.057339] uvc_ctrl:__uvc_ctrl_get---985
[20251.057340] uvc_video:uvc_query_ctrl---77
[20251.057340] uvc_video:__uvc_query_ctrl---38
[20251.057407] uvc_ctrl:__uvc_ctrl_commit---1463
[20251.057407] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057407] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057408] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057408] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057408] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057408] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057409] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057409] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057409] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057412] uvc_v4l2:uvc_ioctl_queryctrl---931
[20251.057412] uvc_ctrl:uvc_query_v4l2_ctrl---1116
[20251.057412] uvc_ctrl:__uvc_find_control---869
[20251.057413] uvc_ctrl:__uvc_find_control---869
[20251.057413] uvc_ctrl:__uvc_find_control---869
[20251.057413] uvc_ctrl:__uvc_find_control---869
[20251.057414] uvc_ctrl:__uvc_find_control---869
[20251.057414] uvc_ctrl:__uvc_find_control---869
[20251.057414] uvc_ctrl:__uvc_find_control---869
[20251.057415] uvc_ctrl:__uvc_find_control---869
[20251.057415] uvc_ctrl:__uvc_find_control---869
[20251.057415] uvc_ctrl:__uvc_query_v4l2_ctrl---1025
[20251.057417] uvc_v4l2:uvc_ioctl_g_ctrl---971
[20251.057417] uvc_ctrl:uvc_ctrl_begin---1404
[20251.057417] uvc_ctrl:uvc_ctrl_get---1485
[20251.057418] uvc_ctrl:__uvc_find_control---869
[20251.057418] uvc_ctrl:__uvc_find_control---869
[20251.057418] uvc_ctrl:__uvc_find_control---869
[20251.057419] uvc_ctrl:__uvc_find_control---869
[20251.057419] uvc_ctrl:__uvc_find_control---869
[20251.057419] uvc_ctrl:__uvc_ctrl_get---985
[20251.057420] uvc_video:uvc_query_ctrl---77
[20251.057420] uvc_video:__uvc_query_ctrl---38
[20251.057456] uvc_ctrl:__uvc_ctrl_commit---1463
[20251.057456] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057456] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057457] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057457] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057457] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057458] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057458] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057458] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057459] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057461] uvc_v4l2:uvc_ioctl_queryctrl---931
[20251.057461] uvc_ctrl:uvc_query_v4l2_ctrl---1116
[20251.057462] uvc_ctrl:__uvc_find_control---869
[20251.057462] uvc_ctrl:__uvc_find_control---869
[20251.057462] uvc_ctrl:__uvc_find_control---869
[20251.057463] uvc_ctrl:__uvc_find_control---869
[20251.057463] uvc_ctrl:__uvc_find_control---869
[20251.057463] uvc_ctrl:__uvc_find_control---869
[20251.057464] uvc_ctrl:__uvc_find_control---869
[20251.057464] uvc_ctrl:__uvc_find_control---869
[20251.057464] uvc_ctrl:__uvc_find_control---869
[20251.057465] uvc_ctrl:__uvc_query_v4l2_ctrl---1025
[20251.057465] uvc_ctrl:uvc_ctrl_populate_cache---927
[20251.057465] uvc_video:uvc_query_ctrl---77
[20251.057466] uvc_video:__uvc_query_ctrl---38
[20251.057535] uvc_video:uvc_query_ctrl---77
[20251.057536] uvc_video:__uvc_query_ctrl---38
[20251.057575] uvc_video:uvc_query_ctrl---77
[20251.057576] uvc_video:__uvc_query_ctrl---38
[20251.057615] uvc_video:uvc_query_ctrl---77
[20251.057616] uvc_video:__uvc_query_ctrl---38
[20251.057655] uvc_ctrl:uvc_get_le_value---772
[20251.057657] uvc_v4l2:uvc_ioctl_g_ctrl---971
[20251.057658] uvc_ctrl:uvc_ctrl_begin---1404
[20251.057658] uvc_ctrl:uvc_ctrl_get---1485
[20251.057658] uvc_ctrl:__uvc_find_control---869
[20251.057658] uvc_ctrl:__uvc_find_control---869
[20251.057659] uvc_ctrl:__uvc_find_control---869
[20251.057659] uvc_ctrl:__uvc_find_control---869
[20251.057659] uvc_ctrl:__uvc_find_control---869
[20251.057660] uvc_ctrl:__uvc_find_control---869
[20251.057660] uvc_ctrl:__uvc_find_control---869
[20251.057660] uvc_ctrl:__uvc_find_control---869
[20251.057661] uvc_ctrl:__uvc_find_control---869
[20251.057661] uvc_ctrl:__uvc_ctrl_get---985
[20251.057661] uvc_video:uvc_query_ctrl---77
[20251.057662] uvc_video:__uvc_query_ctrl---38
[20251.057696] uvc_ctrl:uvc_get_le_value---772
[20251.057697] uvc_ctrl:__uvc_ctrl_commit---1463
[20251.057697] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057697] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057698] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057698] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057698] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057699] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057699] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057699] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057700] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057701] uvc_v4l2:uvc_ioctl_querymenu---1124
[20251.057702] uvc_ctrl:uvc_query_v4l2_menu---1149
[20251.057702] uvc_ctrl:__uvc_find_control---869
[20251.057702] uvc_ctrl:__uvc_find_control---869
[20251.057703] uvc_ctrl:__uvc_find_control---869
[20251.057703] uvc_ctrl:__uvc_find_control---869
[20251.057703] uvc_ctrl:__uvc_find_control---869
[20251.057704] uvc_ctrl:__uvc_find_control---869
[20251.057704] uvc_ctrl:__uvc_find_control---869
[20251.057704] uvc_ctrl:__uvc_find_control---869
[20251.057705] uvc_ctrl:__uvc_find_control---869
[20251.057706] uvc_v4l2:uvc_ioctl_querymenu---1124
[20251.057706] uvc_ctrl:uvc_query_v4l2_menu---1149
[20251.057706] uvc_ctrl:__uvc_find_control---869
[20251.057707] uvc_ctrl:__uvc_find_control---869
[20251.057707] uvc_ctrl:__uvc_find_control---869
[20251.057708] uvc_ctrl:__uvc_find_control---869
[20251.057708] uvc_ctrl:__uvc_find_control---869
[20251.057708] uvc_ctrl:__uvc_find_control---869
[20251.057709] uvc_ctrl:__uvc_find_control---869
[20251.057709] uvc_ctrl:__uvc_find_control---869
[20251.057709] uvc_ctrl:__uvc_find_control---869
[20251.057710] uvc_v4l2:uvc_ioctl_querymenu---1124
[20251.057710] uvc_ctrl:uvc_query_v4l2_menu---1149
[20251.057711] uvc_ctrl:__uvc_find_control---869
[20251.057711] uvc_ctrl:__uvc_find_control---869
[20251.057711] uvc_ctrl:__uvc_find_control---869
[20251.057712] uvc_ctrl:__uvc_find_control---869
[20251.057712] uvc_ctrl:__uvc_find_control---869
[20251.057712] uvc_ctrl:__uvc_find_control---869
[20251.057713] uvc_ctrl:__uvc_find_control---869
[20251.057713] uvc_ctrl:__uvc_find_control---869
[20251.057713] uvc_ctrl:__uvc_find_control---869
[20251.057714] uvc_v4l2:uvc_ioctl_querymenu---1124
[20251.057714] uvc_ctrl:uvc_query_v4l2_menu---1149
[20251.057715] uvc_ctrl:__uvc_find_control---869
[20251.057715] uvc_ctrl:__uvc_find_control---869
[20251.057715] uvc_ctrl:__uvc_find_control---869
[20251.057716] uvc_ctrl:__uvc_find_control---869
[20251.057716] uvc_ctrl:__uvc_find_control---869
[20251.057716] uvc_ctrl:__uvc_find_control---869
[20251.057717] uvc_ctrl:__uvc_find_control---869
[20251.057717] uvc_ctrl:__uvc_find_control---869
[20251.057717] uvc_ctrl:__uvc_find_control---869
[20251.057719] uvc_v4l2:uvc_ioctl_queryctrl---931
[20251.057720] uvc_ctrl:uvc_query_v4l2_ctrl---1116
[20251.057720] uvc_ctrl:__uvc_find_control---869
[20251.057720] uvc_ctrl:__uvc_find_control---869
[20251.057721] uvc_ctrl:__uvc_find_control---869
[20251.057721] uvc_ctrl:__uvc_find_control---869
[20251.057721] uvc_ctrl:__uvc_find_control---869
[20251.057722] uvc_ctrl:__uvc_find_control---869
[20251.057722] uvc_ctrl:__uvc_find_control---869
[20251.057722] uvc_ctrl:__uvc_find_control---869
[20251.057723] uvc_ctrl:__uvc_find_control---869
[20251.057723] uvc_ctrl:__uvc_query_v4l2_ctrl---1025
[20251.057723] uvc_ctrl:uvc_get_le_value---772
[20251.057724] uvc_ctrl:uvc_get_le_value---772
[20251.057724] uvc_ctrl:uvc_get_le_value---772
[20251.057724] uvc_ctrl:uvc_get_le_value---772
[20251.057726] uvc_v4l2:uvc_ioctl_g_ctrl---971
[20251.057726] uvc_ctrl:uvc_ctrl_begin---1404
[20251.057726] uvc_ctrl:uvc_ctrl_get---1485
[20251.057726] uvc_ctrl:__uvc_find_control---869
[20251.057727] uvc_ctrl:__uvc_find_control---869
[20251.057727] uvc_ctrl:__uvc_find_control---869
[20251.057727] uvc_ctrl:__uvc_find_control---869
[20251.057728] uvc_ctrl:__uvc_find_control---869
[20251.057728] uvc_ctrl:__uvc_find_control---869
[20251.057728] uvc_ctrl:__uvc_find_control---869
[20251.057729] uvc_ctrl:__uvc_find_control---869
[20251.057729] uvc_ctrl:__uvc_find_control---869
[20251.057729] uvc_ctrl:__uvc_ctrl_get---985
[20251.057729] uvc_ctrl:uvc_get_le_value---772
[20251.057730] uvc_ctrl:__uvc_ctrl_commit---1463
[20251.057730] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057730] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057731] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057731] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057731] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057732] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057732] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057732] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057733] uvc_ctrl:uvc_ctrl_commit_entity---1411
[20251.057737] uvc_v4l2:uvc_ioctl_queryctrl---931
[20251.057738] uvc_ctrl:uvc_query_v4l2_ctrl---1116
[20251.057738] uvc_ctrl:__uvc_find_control---869
[20251.057738] uvc_ctrl:__uvc_find_control---869
[20251.057739] uvc_ctrl:__uvc_find_control---869
[20251.057739] uvc_ctrl:__uvc_find_control---869
[20251.057740] uvc_ctrl:__uvc_find_control---869
[20251.057740] uvc_ctrl:__uvc_find_control---869
[20251.057740] uvc_ctrl:__uvc_find_control---869
[20251.057741] uvc_ctrl:__uvc_find_control---869
[20251.057741] uvc_ctrl:__uvc_find_control---869
[20251.059965] uvc_video:uvc_video_complete---1341
[20251.059966] uvc_video:uvc_video_decode_isoc---1183
[20251.063966] uvc_video:uvc_video_complete---1341
[20251.063969] uvc_video:uvc_video_decode_isoc---1183
[20251.067966] uvc_video:uvc_video_complete---1341
[20251.067968] uvc_video:uvc_video_decode_isoc---1183
[20251.071963] uvc_video:uvc_video_complete---1341
[20251.071964] uvc_video:uvc_video_decode_isoc---1183
[20251.075971] uvc_video:uvc_video_complete---1341
[20251.075974] uvc_video:uvc_video_decode_isoc---1183
[20251.079967] uvc_video:uvc_video_complete---1341
[20251.079969] uvc_video:uvc_video_decode_isoc---1183
[20251.081645] uvc_status:uvc_status_complete --- 122
[20251.081648] uvc_status:uvc_event_control --- 107
[20251.083966] uvc_video:uvc_video_complete---1341
[20251.083967] uvc_video:uvc_video_decode_isoc---1183
[20251.087965] uvc_video:uvc_video_complete---1341
[20251.087966] uvc_video:uvc_video_decode_isoc---1183
[20251.091964] uvc_video:uvc_video_complete---1341
[20251.091964] uvc_video:uvc_video_decode_isoc---1183
[20251.095963] uvc_video:uvc_video_complete---1341
[20251.095964] uvc_video:uvc_video_decode_isoc---1183
[20251.099964] uvc_video:uvc_video_complete---1341
[20251.099965] uvc_video:uvc_video_decode_isoc---1183
[20251.103964] uvc_video:uvc_video_complete---1341
[20251.103965] uvc_video:uvc_video_decode_isoc---1183
[20251.107964] uvc_video:uvc_video_complete---1341
[20251.107965] uvc_video:uvc_video_decode_isoc---1183
[20251.111964] uvc_video:uvc_video_complete---1341
[20251.111965] uvc_video:uvc_video_decode_isoc---1183
[20251.115964] uvc_video:uvc_video_complete---1341
[20251.115966] uvc_video:uvc_video_decode_isoc---1183
[20251.119964] uvc_video:uvc_video_complete---1341
[20251.119965] uvc_video:uvc_video_decode_isoc---1183
[20251.123964] uvc_video:uvc_video_complete---1341
[20251.123964] uvc_video:uvc_video_decode_isoc---1183
[20251.127964] uvc_video:uvc_video_complete---1341
[20251.127964] uvc_video:uvc_video_decode_isoc---1183
[20251.131971] uvc_video:uvc_video_complete---1341
[20251.131973] uvc_video:uvc_video_decode_isoc---1183
[20251.135965] uvc_video:uvc_video_complete---1341
[20251.135966] uvc_video:uvc_video_decode_isoc---1183
[20251.139965] uvc_video:uvc_video_complete---1341
[20251.139966] uvc_video:uvc_video_decode_isoc---1183
[20251.143965] uvc_video:uvc_video_complete---1341
[20251.143966] uvc_video:uvc_video_decode_isoc---1183
[20251.147966] uvc_video:uvc_video_complete---1341
[20251.147968] uvc_video:uvc_video_decode_isoc---1183
[20251.151965] uvc_video:uvc_video_complete---1341
[20251.151966] uvc_video:uvc_video_decode_isoc---1183
[20251.155981] uvc_video:uvc_video_complete---1341
[20251.155993] uvc_video:uvc_video_decode_isoc---1183
[20251.159965] uvc_video:uvc_video_complete---1341
[20251.159967] uvc_video:uvc_video_decode_isoc---1183
[20251.163969] uvc_video:uvc_video_complete---1341
[20251.163971] uvc_video:uvc_video_decode_isoc---1183
[20251.167968] uvc_video:uvc_video_complete---1341
[20251.167971] uvc_video:uvc_video_decode_isoc---1183
[20251.171966] uvc_video:uvc_video_complete---1341
[20251.171968] uvc_video:uvc_video_decode_isoc---1183
[20251.175992] uvc_video:uvc_video_complete---1341
[20251.175994] uvc_video:uvc_video_decode_isoc---1183
[20251.179966] uvc_video:uvc_video_complete---1341
[20251.179968] uvc_video:uvc_video_decode_isoc---1183
[20251.183965] uvc_video:uvc_video_complete---1341
[20251.183967] uvc_video:uvc_video_decode_isoc---1183
[20251.187967] uvc_video:uvc_video_complete---1341
[20251.187969] uvc_video:uvc_video_decode_isoc---1183
[20251.191969] uvc_video:uvc_video_complete---1341
[20251.191972] uvc_video:uvc_video_decode_isoc---1183
